lang_DE,lang_ES,lang_FR,lang_IT,lang_JA,lang_KO,lang_PT,lang_RU,lang_ZH,lang_infrequent
0,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0
1,1,1,1,0,0,1,0,0,2
1,0,0,0,1,0,0,0,1,1
1,1,1,1,1,1,1,1,0,4
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,1
1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,1
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,2,1
1,1,1,1,1,1,1,1,2,22
0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1,0
1,0,1,0,1,0,0,0,1,0
1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,1,0,3
0,1,0,0,1,1,1,0,2,0
1,1,1,1,1,1,1,1,1,5
1,0,0,0,1,1,0,1,2,0
0,0,0,0,1,0,0,0,2,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,2,0
1,1,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,0
