ID,Reviews
942587808,0.2521
942851054,0.80712
943092940,0.7253000000000001
943278631,0.27921999999999997
943794778,0.12185000000000001
943835902,0.8511599999999999
944027821,0.3073666666666666
944766667,0.5442899999999999
944833124,0.45747
945005206,0.4617
945152624,0.35673333333333335
945274928,0.57418125
945975522,0.53286
946085023,0.28647
946090245,-0.6124
946369602,0.3403
946981227,0.3919428571428571
947356510,0.74845
947915071,0.85169
947918636,0.20735454545454546
948015921,0.54223
948147610,0.49027000000000004
948269187,0.6013333333333334
948452996,0.5469055555555555
949295938,0.79149
949785353,0.40286363636363637
949855469,0.23847999999999997
949933004,0.53031
950163861,0.25133333333333335
950574221,0.59875
950830884,0.9217299999999999
951054338,0.58538
951205464,0.6859166666666666
951248714,0.5577099999999999
951667169,0.36655
952174948,0.6752909090909092
952235045,0.4523
952715194,0.45509000000000005
952769097,0.6648833333333334
953023797,0.29262
953774204,0.40058999999999995
953806566,0.779525
953945088,-0.2732
954139673,0.8591
954153702,0.7261200000000001
954164606,0.9169
954297954,0.7531399999999999
954930583,0.32621
955158450,0.4546
955295568,0.78765
955297836,0.7713769230769232
955298503,0.65687
955321080,0.7253
955387547,0.8783799999999999
955682952,0.94159
956302035,0.5637800000000001
956736147,0.8415699999999999
957131662,0.38798000000000005
957152118,0.90489
957253933,0.78122
957943533,0.59324
958256949,0.27822
958530579,0.39882
958680346,0.5662181818181818
958799414,0.42340999999999995
959677887,0.36985
959776641,0.27035
959811020,0.32813333333333333
959811502,0.42437
959929863,0.28463333333333335
960098053,0.542225
960112485,0.5988142857142857
960361437,0.6767700000000001
960780428,0.4327857142857142
960842536,0.5841928571428571
961610944,0.4752
961898795,0.5801666666666666
961994680,0.8823454545454545
962072541,0.8328
962190050,0.56601
962660606,0.2678666666666667
962663754,0.161775
963087270,0.7257399999999999
963394617,0.36801999999999996
963629211,0.71962
964447695,0.51572
964480188,0.86738
964530031,0.61031
964911178,0.6138899999999999
965105321,0.8528333333333333
965642318,0.4577
965700672,0.65226
965748492,0.84907
965869424,0.8020299999999999
965911612,0.6837545454545455
966051929,0.37462
966245474,0.9767300000000001
966400320,0.15106666666666668
966519418,0.5768375
966639022,0.46719
966810173,0.6300100000000001
966946904,0.50686
967099322,0.6655300000000001
967441322,-0.27573333333333333
967664610,0.28795000000000004
967933309,0.18900000000000003
968596273,0.32650999999999997
968915185,0.6255727272727273
969233809,0.55806
969264934,0.6757500000000001
969316884,0.5593705882352941
969505290,0.4357857142857143
969774786,0.47659999999999997
969868120,0.26942
969868386,0.6179749999999999
970411932,0.6161153846153845
970488479,0.5157200000000001
970533921,0.27617142857142857
970674839,0.6970538461538461
971030546,0.5706857142857144
971656290,0.1325285714285714
972028559,0.50105
972045237,0.62767
972318425,0.3001133333333333
972529663,0.22942
972569759,0.57375
972581001,0.55186
972802584,0.32788
973036930,0.5341199999999999
973182911,0.6124923076923077
973479655,0.39378
973798856,0.5911299999999999
974919000,0.7008000000000001
975104239,0.68767
975107194,0.6421444444444444
975487304,0.90466
975683986,0.56109
975707035,0.8344699999999999
976183189,0.42248
976545767,0.8055375
976552825,0.7355400000000001
976959709,0.0
977008846,0.35950000000000004
977020351,0.35533333333333333
977102758,0.47207222222222217
977278924,0.7457100000000001
977510730,0.36282000000000003
977579276,0.20756999999999998
978020650,0.11384999999999995
978469738,0.6070153846153846
978718421,0.8209799999999999
978785617,0.6100749999999999
979092836,0.8035500000000001
979187894,0.63595
979542745,0.8891500000000001
979832242,0.6573
980132406,0.8981300000000001
980884110,0.66237
981046005,0.50521
981289341,0.5131300000000001
981535263,0.5937
981800106,0.47030000000000005
981856109,0.47350000000000003
982024101,0.19463333333333335
982042856,0.6601214285714285
982112782,0.19180999999999998
982119760,0.8179550000000001
982406833,0.12726666666666667
982562465,0.5488299999999999
982831489,0.08104444444444445
983081990,0.28602500000000003
983143183,0.64168
983184680,0.5642666666666667
983507557,0.41271
983515108,0.33331
983642708,0.3382666666666667
984612736,0.9513857142857143
984656456,0.5823571428571429
984981388,0.49267000000000005
985139469,0.49283
985472075,0.77634
985477088,0.3595909090909091
985653378,0.7121545454545455
985708741,0.40395000000000003
987871931,0.9467399999999999
988252754,0.413
989061025,0.62074
989385585,0.73997
989544970,0.75645
990047409,0.55776
990135428,0.3123333333333333
990477277,0.6718307692307692
990510613,0.32822727272727276
990588652,0.30483333333333335
991176230,0.76354
991176888,0.79847
991546016,0.7831
991778125,0.32494
992058779,0.2553
992425516,0.50713
992461816,0.2895857142857143
992586725,0.5874
993145943,0.53928
993158106,0.8642899999999999
993290127,0.6398181818181818
993492744,0.77295
993628979,0.0772
993873900,0.56742
994157520,0.5563
994354970,0.8886900000000001
994415281,-0.04980000000000001
995040705,0.41206666666666664
995209460,0.2138625
995255396,0.32692
995999703,0.58238
996491151,0.63288
996491159,-0.2875666666666667
996797439,0.41966000000000003
996985787,0.70185
997026804,0.16904444444444444
997323990,0.6945699999999999
997582467,0.46055714285714283
997778368,0.5455599999999999
998153813,0.66745
998405251,0.8529
998528159,0.60368
998665159,0.8712799999999999
998893015,0.51037
998957006,0.40424999999999994
999176299,0.59731
999261235,0.5957545454545454
999277175,0.67283
999392046,0.14702
999810006,0.54324
1001088781,0.004799999999999989
1001096601,-0.0017749999999999988
1001273285,0.43265000000000003
1001503257,0.4920375
1001505080,0.7390111111111111
1001537473,0.6750200000000001
1001780528,0.37114
1002196280,0.51744
1002494306,0.8329000000000001
1003325584,-0.31055
1003660287,0.92046
1003722059,0.4037375
1003964218,0.31114
1004243841,0.006233333333333337
1004539546,0.7889272727272728
1004604650,0.73339
1004606061,0.5530923076923077
1005783927,0.5991899999999999
1006408029,0.59935
1007115851,0.5826800000000001
1007163898,-0.03633333333333335
1008111072,0.5273100000000001
1008496061,0.74343
1008692660,0.93417
1010181155,0.28803529411764706
1010278212,0.83246
1010582800,0.8762846153846154
1010598646,0.4870285714285715
1010849769,0.7268100000000001
1011387578,0.39896000000000004
1011636137,0.44016666666666665
1011799194,0.21483
1012782479,0.48338000000000003
1013748720,0.60151
1014821431,0.5443333333333333
1014980954,0.7059300000000001
1014987586,0.8507199999999999
1015000630,0.16727
1015846087,0.53506
1016041206,0.7424555555555555
1016318652,0.4355625
1016323084,0.24169999999999997
1016343603,0.7199272727272727
1017519213,0.4814222222222222
1018002876,0.74134
1018103425,0.5432
1018704225,0.56247
1018753276,-0.09008999999999998
1018998718,0.6211800000000001
1019161597,0.8919916666666666
1019390588,0.8538499999999999
1019894712,0.40415555555555555
1020109860,0.6706090909090908
1020270390,0.66959
1020657631,0.64118
1021213658,0.41532666666666673
1021221577,0.62038
1021239146,0.24982000000000001
1021339851,0.24384
1022522049,0.68972
1023122187,0.37595999999999996
1023144656,0.0
1023246809,-0.08757
1023494154,0.9493
1023678669,0.5005857142857143
1023683909,0.47628000000000004
1023748049,0.41638000000000003
1024951378,-0.02248999999999999
1024953824,0.60646
1024979276,0.45067
1025073240,0.647375
1026149171,0.24341999999999997
1026470546,0.6111
1026490767,0.51478
1027230451,0.77605
1027246404,0.059919999999999994
1027514372,0.55519
1028061848,0.07824166666666667
1028894623,0.27996
1028942265,0.5826399999999999
1028966924,0.14706000000000002
1028973069,0.54496
1029094059,0.9103909090909091
1029524524,0.8253
1029932207,0.88641
1030408436,0.3987
1030804846,0.9076599999999999
1030997904,0.7590454545454546
1031113025,0.2871727272727273
1031127228,0.32443
1031799942,0.77079
1031856919,0.84024
1032743715,0.38603
1033301572,0.45545
1033781064,0.617875
1033812632,0.6308
1033934919,0.38929
1034920425,0.8897857142857143
1035148501,0.4008416666666667
1035184559,0.7257714285714286
1035434952,0.6562333333333333
1035495958,0.6224736842105263
1035581511,0.7100500000000001
1035581522,0.6382800000000001
1036931503,0.3715
1037426453,0.43502
1037602387,0.57851
1037778423,0.61794
1037853430,0.34265
1037924562,0.6867
1037939692,0.17513
1038016364,0.039029999999999995
1038163098,0.80822
1038206145,0.70411
1038426537,0.30592
1038510086,0.6787181818181818
1038913047,0.35325
1038962913,0.7292
1039389817,0.81082
1039626861,0.48617999999999995
1039639389,0.52767
1039841501,0.8590363636363637
1039963264,0.7672636363636364
1040158406,0.41373
1040462294,0.61706
1040809311,0.42372
1041090686,0.7915944444444444
1041631196,0.7451399999999999
1041732970,0.49521052631578943
1041813788,0.35509
1042223672,0.04670999999999999
1042336481,0.9242000000000001
1043423530,0.4875222222222222
1043532559,0.6751272727272727
1044031880,0.7474700000000001
1044072978,0.4561
1044655155,0.6660857142857143
1044966398,0.8979050000000001
1045165396,0.805146153846154
1045436888,0.50343
1046220191,0.86585
1046407019,0.5906142857142856
1046417782,0.64235
1046504106,0.60666
1046512706,0.7476384615384616
1046898158,0.08628
1047461465,0.4002
1047564565,0.3024857142857143
1047862647,0.8036200000000001
1048458452,0.7543200000000001
1048507516,0.5476300000000001
1048542880,0.77976
1048990809,0.70444
1049220831,0.50523
1049308573,0.8172599999999999
1049922915,0.539511111111111
1050101469,0.330895
1050402885,0.34614
1050691440,0.69424
1050764647,0.8584799999999999
1050942619,0.13876
1050973882,0.56562
1051334048,0.06870000000000001
1051832281,0.8939499999999999
1052911574,0.15608
1052929847,0.6251599999999999
1053012308,0.97323
1053423470,0.756
1053527690,0.6253625
1053903979,0.63041
1054398609,0.38937
1054990351,0.8725499999999999
1055667908,0.321325
1056202953,0.6288199999999999
1056367184,0.4012357142857143
1056519674,0.9048
1056920931,0.79837
1057415516,0.72187
1057415521,0.51539
1057459034,0.30174
1057941249,0.608
1058272270,0.5612090909090909
1058272445,0.8418272727272726
1058502954,0.94919
1058526204,0.91456
1058528141,0.45078
1058886031,0.58606
1059136037,0.66402
1059336403,0.8739545454545454
1059378205,0.44106000000000006
1059380269,0.736
1059695084,0.90418
1060076648,0.56712
1060113011,0.6573
1060514635,0.38083
1060704812,0.85577
1061545342,0.40257
1061619071,0.63064
1061733193,0.56044
1061752415,0.3938
1061782177,0.53061
1061896024,0.42835999999999996
1062123456,0.28661000000000003
1062166395,0.5132818181818182
1062168249,0.08434
1062770717,0.22530999999999998
1063076537,0.56576
1063094102,0.58865
1063356052,0.24009999999999998
1063634395,0.50579
1063882966,0.38410000000000005
1063997960,0.10504
1064025141,0.5855
1064064361,0.12040000000000001
1064088420,0.6615888888888889
1064901570,0.1293
1065127760,0.23015
1065272342,0.73125
1065519624,0.6693666666666668
1065773025,0.63021
1065838550,0.6035600000000001
1066217983,0.34233
1066297615,0.49564
1066751995,-0.14368
1066858852,0.84533
1066959614,0.18383333333333332
1067497655,0.653
1067604882,0.8658
1067644217,0.650475
1067810278,0.306425
1068096827,0.46340000000000003
1068288930,0.3975
1068366937,0.91388
1068427731,0.47350666666666663
1068722584,0.13464
1068880726,0.4313166666666666
1069138508,0.29552
1069160488,0.76999
1069162618,0.83916
1069293090,0.5978
1069302081,0.55175
1069370674,0.9162315789473684
1069619421,0.69701
1069691018,0.562975
1070264927,0.390375
1070828182,0.59947
1070965819,0.56023
1071366753,0.36376
1071514528,0.5506300000000001
1071673198,0.31724166666666664
1071717621,0.18971999999999997
1071744151,0.21743571428571426
1071976327,0.602715
1073166827,0.6861499999999999
1073241727,0.4928
1073501073,0.7812785714285714
1073578968,0.42207
1073602039,0.67449
1073846385,0.6291599999999999
1073986257,0.8771909090909091
1074068315,0.67408
1074223087,0.41395
1076085137,0.5983400000000001
1076268353,0.0788
1076384923,0.8671200000000001
1076622926,0.0
1076628341,0.7341583333333334
1076726008,0.8652599999999999
1077032842,0.55985
1077047022,0.45355
1077597317,0.36376
1077611503,0.10559
1077661692,0.32018
1077747523,0.14819
1077750957,0.22696999999999998
1077866163,0.6419166666666667
1078053972,0.73263
1078297893,0.7703636363636364
1078573759,0.74332
1078791890,0.4102
1078942993,0.51755
1078965934,0.49207999999999996
1079321578,0.5403538461538462
1079395220,0.9674099999999999
1079486249,0.31021
1079527526,0.7414400000000001
1079643724,0.42404000000000003
1079822421,0.6843933333333333
1080113347,0.26673
1080608190,0.6490199999999999
1080609014,0.26
1080913331,0.34213
1081300467,0.64252
1081609724,0.6107699999999999
1081824155,0.46408000000000005
1081951977,0.525090909090909
1082262743,0.3024727272727273
1082280681,0.3612
1082633839,0.66577
1083355074,0.47368
1083364731,0.05333000000000001
1084194167,0.5319666666666666
1084304940,0.5259647058823529
1084530345,0.6172
1084639614,0.55133
1084930849,0.3912071428571428
1084958751,0.10533999999999999
1085035820,0.87273
1085131523,0.86476
1085535195,0.6529666666666667
1085929368,0.65299
1086063622,0.07332500000000002
1086372156,-0.014660000000000012
1086458294,0.40121111111111113
1086471115,0.47514
1086492794,0.48552999999999996
1086647459,0.5438636363636363
1086655831,0.73598
1086730643,0.85936
1087382972,0.77665
1087723177,0.23443999999999998
1088139466,0.8310000000000001
1088461138,0.7517400000000001
1088473508,0.636925
1088622798,0.3778357142857143
1088625279,0.70282
1088835216,0.5662900000000001
1089015904,0.6798666666666667
1089048531,0.81688
1089274351,0.353425
1090628328,0.55542
1090706558,0.6858166666666667
1090733563,0.44579
1090863537,0.84335
1090997498,0.79169
1091129846,0.45725
1091131962,0.715676923076923
1091168846,0.4077
1091375305,0.81659
1091682319,0.23004999999999995
1091961989,0.8680999999999999
1092263081,0.8040642857142857
1092773800,0.8518666666666667
1092811938,0.29629000000000005
1092860886,0.297075
1092879510,0.21142000000000002
1092887433,0.7776799999999999
1092957960,0.5918
1093020117,0.153775
1093180069,-0.06350000000000001
1093326711,0.33553
1093342095,0.66146
1093396572,0.96225
1093441835,0.54016
1093443824,0.32531
1093443828,0.47606000000000004
1093443835,0.19561
1093443840,0.26014
1093443848,0.268975
1093500939,0.45925
1094136414,0.65694
1094162875,0.71593
1094525215,0.11096999999999999
1094540376,0.6814199999999999
1094579277,0.0763714285714286
1094591345,0.97111
1094945439,0.6570142857142857
1094980697,0.24293333333333333
1095666863,0.43078000000000005
1095837996,0.5749299999999999
1096461203,0.31767
1096500036,0.7825599999999999
1097114930,0.8230411764705883
1097319948,0.56099
1097333136,0.51267
1097338042,0.726575
1097564248,0.5582631578947368
1097724483,0.26302000000000003
1097757301,0.27369
1097889300,0.3322777777777778
1098789979,0.42976000000000003
1098898838,0.007290000000000007
1099137375,0.44691000000000003
1099428938,0.35377000000000003
1099597929,0.55236
1099702787,0.3393833333333333
1099869352,0.3768777777777778
1100108872,0.10095714285714287
1100204286,0.82233
1100281380,0.5119333333333334
1100883805,0.889725
1101088321,0.9114000000000001
1101109456,0.34075
1101691540,0.017519999999999997
1101932740,0.8260799999999999
1101964569,0.52556
1101992623,0.62854
1102520702,0.19637000000000002
1102812738,0.4735818181818182
1102915565,0.079775
1103094508,0.6004400000000001
1103177988,0.5091
1103186440,0.6188499999999999
1103270318,0.751
1103907303,0.51325
1103998285,0.84243
1104709870,0.77693
1104849567,0.6475299999999999
1104860076,0.6713999999999999
1104860990,-0.16098181818181817
1105859833,0.7529
1106442030,0.8822076923076924
1106831630,0.6071266666666666
1106867532,0.5030300000000001
1106932709,0.34852
1107560245,0.38593
1107597750,0.9984
1107741196,0.879105
1108352969,0.079875
1108509545,0.14796666666666666
1110234847,0.78175
1110335308,0.57091
1110600998,0.7110066666666667
1110963499,0.46499999999999997
1111570198,0.29925999999999997
1112194912,0.4526454545454545
1112286228,0.6679700000000001
1112351448,0.8446647058823529
1112388009,0.47143999999999997
1112429079,0.151225
1112489395,0.39057
1112610493,0.834911111111111
1113002956,0.83249
1113736426,0.8659399999999999
1113986637,0.42402
1113994901,0.48837
1114332150,0.698
1114465602,0.01924
1114932076,0.65818
1115082819,0.7936624999999999
1115113954,-0.12046000000000001
1115730443,0.8197642857142856
1115970276,0.64914
1116164772,0.21498
1116576581,0.5451166666666667
1116645064,0.7832388888888889
1117716857,0.36974
1117759071,0.5037
1118115766,0.9269000000000001
1118295260,0.62751
1118353232,0.5149
1118398079,0.16007272727272726
1119240400,0.7324714285714286
1119322616,0.77556
1119363456,0.6641600000000001
1119473828,0.51216
1119540159,0.6554399999999999
1119641615,0.9316
1120455929,0.5246866666666666
1121121404,0.19433
1121653476,0.7179818181818182
1121788355,0.27149999999999996
1121916547,-0.30338571428571426
1122177365,0.20307
1122414624,0.5640222222222222
1122614480,0.41140999999999994
1122713737,0.7314
1122915575,0.22563
1123003954,0.89709
1123428356,0.37798
1123579511,0.6492
1123828832,0.7225900000000001
1124270619,0.6885052631578947
1124468718,0.36395833333333333
1124663674,0.5734384615384616
1124688670,0.42190000000000005
1124752613,0.4207666666666667
1125056602,0.45516666666666666
1125376814,0.55898
1125910442,0.18682500000000002
1125929606,0.3303833333333333
1126212440,0.61014
1126394027,0.61042
1126539920,0.83604
1127229619,0.50122
1127241728,0.3973684210526316
1128028661,0.5618299999999999
1128104519,0.35447
1128172173,0.22104
1128434559,0.304
1128457868,0.6171
1128746887,0.2121333333333333
1129254578,0.268625
1129660274,0.81143
1129759703,0.77362
1130157487,0.5647818181818182
1130263795,0.39981999999999995
1130937583,0.60006
1131116582,0.060399999999999995
1131269918,0.44032
1131344092,0.29752999999999996
1132242499,0.6277363636363636
1132258364,0.42754000000000003
1132681188,0.3326
1132819329,0.3782666666666667
1132919021,0.5539099999999999
1133173046,0.717025
1133460278,0.18014000000000002
1133729328,0.40454999999999997
1133808841,0.46787999999999996
1133940234,0.5582666666666667
1134154897,0.49210000000000004
1134384491,-0.1292
1134446132,0.6752666666666666
1134449388,0.43048333333333333
1134614037,0.4143631578947368
1134916079,0.6558666666666667
1135149965,0.06275
1135188984,0.4478
1135188992,0.38409
1135219885,0.60575
1135272972,0.66076
1135685892,0.12798333333333334
1136675288,0.6863583333333333
1136678843,0.75009
1136973333,0.28983333333333333
1137155107,0.59315
1137461963,0.39576666666666666
1137536934,0.36185
1137545277,0.45835833333333337
1137551134,0.8069999999999999
1137704832,0.72332
1137926048,0.1464
1138185372,0.67689
1139225761,0.5872090909090909
1139379843,0.7656842105263157
1139465074,0.41931
1140837908,-0.19754
1141358828,0.75428
1141534967,0.56985
1141698765,0.560875
1141937538,0.6089333333333333
1142106736,0.82173
1142288275,0.80358
1142503313,0.5299
1142627756,0.410075
1142744199,0.7588
1142926887,0.5657
1143052259,0.8080642857142858
1143061257,0.14746666666666666
1143204905,0.8518800000000001
1143461119,0.6058
1144041654,0.9214800000000001
1144383479,0.7649333333333334
1144474498,0.67145
1144518254,0.2094555555555556
1144533452,0.75936
1144533571,0.6435636363636363
1144606268,0.67194
1145180980,-0.8885
1145420529,0.6013200000000001
1145823552,0.6011
1145825212,0.5574
1145835171,0.5538733333333333
1146355499,0.60057
1146755300,0.80705
1147331964,0.8855599999999999
1147452760,0.6866000000000001
1147804808,0.8042300000000001
1147936219,0.72345
1147946787,0.59897
1147952108,0.3157
1148283913,0.48866
1148290275,0.51313
1148385128,0.39362
1148684382,0.5655076923076924
1149574976,0.3899
1149631667,-0.009383333333333322
1149692858,0.4766625
1150534552,0.7032142857142858
1150589843,0.75122
1151264905,0.72478
1151406511,0.34623
1151423446,0.66392
1152091057,0.7017300000000001
1152231738,0.41681
1152894282,0.90991
1153461915,0.9834363636363637
1153965204,0.7393799999999999
1154009297,0.0589625
1154395075,0.6307
1154467411,0.5974700000000001
1154749673,0.8291833333333334
1154891230,0.47619285714285714
1155034875,0.1222
1155269699,0.6829214285714286
1155324155,0.716235
1155453617,0.48409166666666664
1155905318,0.64517
1155929027,0.697125
1156325738,0.52225
1156787368,0.4406538461538462
1156906605,0.40125
1157446651,0.8327500000000001
1157452880,0.6175200000000001
1157641840,0.6873400000000001
1158515371,0.20124999999999998
1158838395,0.26521
1158885918,0.7656499999999999
1159292704,0.80137
1159689330,0.9709199999999999
1160054151,0.70062
1160056295,0.46360999999999997
1160404169,0.71133
1160939879,0.93758
1161220720,0.7705
1161538963,0.8439166666666668
1161839775,0.69257
1162009059,0.70321
1162085601,0.8964399999999999
1162168455,0.7148928571428571
1162537630,0.449925
1162560453,0.2825166666666667
1162580001,0.9640272727272727
1163240549,0.6519833333333334
1163319075,0.55765
1163392681,0.7988
1163575523,0.1567
1163575738,0.5801571428571428
1163805393,0.5884166666666667
1164046790,0.81888
1164492728,0.6874
1164815902,0.6123555555555555
1164861766,0.34615999999999997
1164894268,0.846575
1165098158,0.32821176470588237
1165393158,0.6737272727272727
1165398926,0.5487000000000001
1165845280,0.7641
1166690605,0.74037
1167152768,0.9302272727272727
1167380530,0.24626
1167418588,0.6452899999999999
1167418593,0.42881
1167490395,0.8972625
1168409225,0.36893000000000004
1168512535,0.45591
1168560856,0.35292
1168563046,0.8157500000000001
1169157075,0.06523333333333334
1169187398,0.5577
1169807227,0.7364545454545454
1170045106,0.5654545454545454
1170427428,-0.6597
1170852506,0.8520473684210527
1171389180,0.5927100000000001
1171390618,0.49365000000000003
1171392372,0.7006300000000001
1171392377,0.67705
1171418786,0.49143333333333333
1171885330,0.22140000000000004
1171905646,0.099755
1172447763,0.7887545454545454
1172558854,0.636
1172713884,0.9681727272727273
1173388234,0.8215199999999999
1173388413,0.24751428571428574
1173695460,0.51711
1173813257,0.5790181818181819
1174204073,0.47868000000000005
1174804746,0.832905
1174828598,0.5106
1175241527,0.5614235294117647
1175265217,0.27076
1175370741,0.65905625
1175843956,0.40597000000000005
1175894614,0.00739999999999999
1176421757,0.41305555555555556
1176434499,0.5925538461538461
1176665977,0.6571222222222222
1176841153,-0.010850000000000004
1177406732,0.6337857142857143
1178021436,0.49368
1178142229,0.6805249999999999
1178777377,0.8655200000000001
1178931664,0.48305
1179253455,0.38947
1179356344,0.23985625
1179624229,0.55922
1179631910,0.42607
1179759670,0.36357
1180077713,0.14923000000000003
1180473093,0.14399
1180932776,0.5294800000000001
1180947138,0.48983
1181465728,0.6647181818181818
1181774280,0.96126
1182138743,0.8985200000000001
1182796755,0.43764375
1183677827,0.20336666666666667
1183768324,0.80554
1183898700,0.34551818181818184
1183934847,0.42698749999999996
1184284890,0.6033083333333333
1184855781,0.5877399999999999
1184855875,0.69014
1185280923,0.534976923076923
1185371208,0.42895000000000005
1185435679,0.6757
1185532319,0.281925
1185831424,0.5194
1185854577,0.53369
1186263817,0.669
1186994231,0.5029399999999999
1187362853,0.77162
1187534073,0.55048
1187686736,-0.2665
1187951410,0.9597300000000001
1188474283,0.1173125
1188641913,0.1605
1188653918,0.5992181818181819
1188747294,0.5816
1190266185,0.47663
1190270723,0.62122
1190815527,0.57091
1190979375,0.57476
1191472850,0.32625
1191480728,0.7424999999999999
1192069280,0.4284
1192383237,0.42935
1192470294,0.77702
1192606549,0.77556
1193005127,0.5750500000000001
1193092923,0.82049
1193099795,0.423175
1193557334,0.41219
1193644948,0.30724444444444443
1193850060,0.43739
1193933380,0.41672000000000003
1193970597,0.523525
1193976064,0.14914
1194118663,0.41434999999999994
1195035357,0.53895
1195364565,0.67847
1196270941,0.366925
1197071375,0.7799454545454545
1197076384,0.946875
1197289086,0.882575
1197922207,0.6990700000000001
1197960176,0.46016153846153846
1198099725,0.9079699999999999
1198301606,0.49023333333333335
1198473624,0.5588416666666667
1198515180,0.61818
1198806318,0.5647
1199797479,-0.1789625
1199802145,0.6633857142857142
1199822686,0.3947
1199831446,0.5760099999999999
1200280640,0.48952
1200287746,0.3784222222222222
1200317782,0.4204857142857143
1200443846,0.6287421052631579
1200463183,0.3076375
1201152224,0.49987000000000004
1201186640,0.51036
1201497179,0.4859
1201662688,0.3788
1201717505,0.78731
1201840273,0.34631666666666666
1202240058,0.7298600000000001
1202710090,0.9625400000000001
1202820233,0.87296
1203100595,0.8419733333333334
1203185844,0.3260181818181818
1204231646,0.36350000000000005
1204981434,0.13542500000000002
1205403232,0.47102000000000005
1205549963,0.51305
1205687375,0.9621
1205887210,0.49338999999999994
1205888182,0.4814
1207221652,0.46497
1207564604,-0.34180000000000005
1207773186,0.2985
1207867591,0.8268727272727273
1207929079,0.69574
1208454058,0.73201
1208945347,0.49809166666666665
1209667789,0.77961
1209754986,0.545
1209816663,0.6289857142857143
1210420980,0.49477000000000004
1210665981,0.7524
1210878637,0.62698
1211118856,0.5478
1211524821,0.1562666666666667
1211784014,0.695076923076923
1212635048,0.8269526315789474
1212726570,0.77264
1212926095,0.1979
1213056442,0.7163299999999999
1213293543,0.6937705882352941
1213513256,0.75514
1213998446,0.69402
1214685853,0.31646
1214716040,0.83240625
1214892613,0.3982
1214916819,0.5594333333333333
1214946019,0.42352
1215026315,0.8196899999999999
1215027473,-0.4215
1215589649,0.5064555555555557
1216686234,0.47833636363636367
1216688447,0.39851000000000003
1217114666,0.35428571428571437
1217353627,0.5217545454545455
1217470965,0.70091
1217490230,0.89757
1217756952,0.31673
1217949099,0.55209
1218235338,0.5412714285714285
1218331303,0.47920999999999997
1218756035,0.9181363636363638
1218836917,0.36829
1219626039,0.75021
1220067223,0.13028
1220338258,0.11312307692307691
1220346113,0.6095181818181818
1221174690,0.7890818181818182
1221206391,0.378825
1221242087,0.7048769230769231
1221870319,0.80486
1222575825,0.1595
1222628083,0.49870000000000003
1222681858,0.79371875
1222877506,0.7003
1222962303,0.49853636363636367
1223228841,0.34457
1223269671,0.46527
1223272015,0.26308
1223272026,0.05489000000000001
1223379626,-0.09154999999999996
1223392043,0.9221299999999999
1224395501,0.8212300000000001
1224501207,0.8487750000000001
1225196417,0.7336199999999999
1225246042,0.50595
1225449291,0.11175000000000002
1225683141,0.853935294117647
1226168254,0.7641749999999999
1226342081,0.10606666666666666
1227189298,-0.030649999999999955
1227211398,0.42060000000000003
1228095197,0.83883
1228259820,0.71971
1228553191,0.5805
1228727869,0.8337
1228842423,0.9442
1228879129,0.83592
1228963471,0.55213
1229445376,0.32397
1229489918,0.6698333333333334
1229960773,0.8973294117647059
1230036350,0.6551750000000001
1230307001,0.53744375
1230344867,0.5579181818181819
1230892664,0.8025181818181818
1231085864,0.8970363636363636
1231343524,0.38992307692307693
1231464240,0.3517076923076923
1231491435,0.2046
1231776448,0.5982333333333333
1232375138,0.28588
1232704192,0.26496363636363635
1232791258,0.77979
1233004509,0.36777857142857145
1233150657,0.5439857142857143
1233961624,0.42564545454545455
1234035310,0.567509090909091
1234101526,0.6221263157894736
1234131104,0.48694444444444446
1234446615,0.8949153846153847
1234781319,0.59334
1234837874,0.15222222222222223
1234962556,0.21198999999999998
1235387591,0.4433142857142857
1235530695,0.36852
1235863443,0.48586
1235944793,0.5342399999999999
1236004776,0.7709
1236091612,0.51868
1236846171,0.580709090909091
1236987087,0.36664
1237058222,0.6853000000000001
1237370385,0.36914545454545455
1237594311,0.70575
1237972914,0.4052
1238114713,0.5502250000000001
1238141350,0.45081999999999994
1238189589,0.3868666666666667
1238688807,-0.40386666666666665
1238872542,-0.2548625
1239175904,0.887
1239305464,0.5547272727272727
1239362184,0.6753416666666667
1239458501,0.8908857142857143
1239974469,0.8820399999999999
1240027920,0.3176285714285714
1240379695,0.8992799999999999
1240749068,0.44277692307692307
1240749571,0.606388888888889
1240749719,0.7163461538461539
1240880371,0.07724
1240961025,0.713
1241149858,0.41245000000000004
1241625625,0.07074000000000003
1241717359,0.6754
1241932094,0.8321578947368421
1242188429,0.07543333333333334
1242769779,0.605575
1242873139,0.65795
1243711606,0.6225999999999999
1244425171,0.7309461538461538
1244428629,0.503825
1244564757,0.25596
1244942308,0.3887
1245525899,0.74899
1245565445,0.5999769230769231
1245931928,0.38465
1246192430,0.29035
1246281427,0.40679090909090915
1246312700,0.68481
1246448128,0.5786083333333333
1246626371,0.7727999999999999
1247069377,0.6934400000000001
1247286024,0.32403333333333334
1247678171,0.6625090909090909
1248135897,0.43318
1249893606,0.5106
1249992338,0.0
1250136199,0.3290875
1250770219,0.08246666666666669
1250842763,0.39791
1251267042,0.3560375
1251299855,0.23872941176470586
1251847638,0.8328578947368421
1251920220,0.34035454545454547
1252001111,0.7016818181818182
1252249963,0.41736000000000006
